Verkehrstage;Starthafen;Abfahrt;Schiff;Zielhafen;Ankunft;Verkehrsart;Bezeichnung;Rundfahrt;Kapazität;Sicht+buchbar;Handkasse;Automat;Spezial;Urlaubsservice;Kurbeitragskontrolle;Banderole ;Ein-Aussteiger
23.06.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
24.06.2021;SP;10:25:00;SP4;NS;11:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
25.06.2021;SP;11:15:00;SP4;NS;11:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
28.06.2021;SP;13:45:00;SP4;NS;14:25:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
29.06.2021;SP;12:00:00;SP4;NS;12:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
01.07.2021;SP;13:25:00;SP4;NS;14:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
02.07.2021;SP;08:15:00;SP4;NS;08:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
04.01.2022;SP;14:45:00;SP4;NS;15:25:00;1;Fahrplan 2021;0;10;0;0;0;;0;1;Banderole 1;0
07.09.2021;SP;15:10:00;SP4;NS;15:50:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
08.07.2021;SP;10:00:00;SP4;NS;10:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
12.07.2021;SP;12:25:00;SP4;NS;13:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
13.07.2021;SP;13:15:00;SP4;NS;13:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
14.07.2021;SP;14:00:00;SP4;NS;14:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
17.07.2021;SP;07:45:00;SP4;NS;08:25:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
19.07.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
23.07.2021;SP;10:15:00;SP4;NS;10:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
24.07.2021;SP;10:25:00;SP4;NS;11:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
26.07.2021;SP;12:25:00;SP4;NS;13:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
27.07.2021;SP;13:25:00;SP4;NS;14:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
31.07.2021;SP;07:45:00;SP4;NS;08:25:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
02.08.2021;SP;08:25:00;SP4;NS;09:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
09.08.2021;SP;11:45:00;SP4;NS;12:25:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
10.08.2021;SP;12:25:00;SP4;NS;13:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
11.08.2021;SP;13:15:00;SP4;NS;13:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
12.08.2021;SP;13:15:00;SP4;NS;13:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
13.08.2021;SP;12:15:00;SP4;NS;12:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
16.08.2021;SP;08:00:00;SP4;NS;08:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
17.08.2021;SP;09:00:00;SP4;NS;09:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
20.08.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
23.08.2021;SP;12:00:00;SP4;NS;12:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
24.08.2021;SP;12:25:00;SP4;NS;13:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
25.08.2021;SP;13:15:00;SP4;NS;13:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
08.01.2022;NS;05:15:00;SP4;SP;05:55:00;1;Fahrplan 2021;0;10;0;0;0;;0;0;Banderole 1;0
31.08.2021;SP;07:45:00;SP4;NS;08:25:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
01.09.2021;SP;08:45:00;SP4;NS;09:25:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
03.09.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
04.09.2021;SP;09:00:00;SP4;NS;09:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
06.09.2021;SP;10:45:00;SP4;NS;11:25:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
21.08.2021;NS;08:15:00;SP4;SP;08:55:00;1;Fahrplan 2021;0;1;0;0;0;;0;0;Banderole 1;0
07.09.2021;SP;11:25:00;SP4;NS;12:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
08.09.2021;SP;12:15:00;SP4;NS;12:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
09.09.2021;SP;12:45:00;SP4;NS;13:25:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
10.09.2021;SP;13:15:00;SP4;NS;13:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
13.09.2021;SP;13:00:00;SP4;NS;13:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
14.09.2021;SP;13:25:00;SP4;NS;14:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
15.09.2021;SP;08:25:00;SP4;NS;09:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
16.09.2021;SP;08:25:00;SP4;NS;09:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
17.09.2021;SP;08:25:00;SP4;NS;09:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
18.09.2021;SP;08:25:00;SP4;NS;09:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
20.09.2021;SP;10:25:00;SP4;NS;11:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
22.09.2021;SP;12:00:00;SP4;NS;12:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
23.09.2021;SP;12:25:00;SP4;NS;13:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
24.09.2021;SP;13:15:00;SP4;NS;13:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
02.01.2022;NS;08:45:00;SP4;SP;09:25:00;1;Fahrplan 2021;0;10;0;0;0;;0;0;Banderole 1;0
29.09.2021;SP;13:00:00;SP4;NS;13:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
30.09.2021;SP;14:00:00;SP4;NS;14:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
01.10.2021;SP;09:00:00;SP4;NS;09:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
04.10.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
05.10.2021;SP;12:00:00;SP4;NS;12:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
06.10.2021;SP;11:00:00;SP4;NS;11:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
07.10.2021;SP;12:00:00;SP4;NS;12:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
03.07.2021;SP;09:00:00;SP4;NS;09:40:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
08.10.2021;SP;12:15:00;SP4;NS;12:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
09.10.2021;SP;13:00:00;SP4;NS;13:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
16.10.2021;SP;09:00:00;SP4;NS;09:40:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
13.10.2021;SP;13:25:00;SP4;NS;14:05:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
14.10.2021;SP;08:00:00;SP4;NS;08:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
15.10.2021;SP;09:15:00;SP4;NS;09:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
21.05.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
22.06.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
05.07.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
18.10.2021;SP;09:45:00;SP4;NS;10:25:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
06.07.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
20.10.2021;SP;11:00:00;SP4;NS;11:40:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
07.07.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
22.10.2021;SP;12:15:00;SP4;NS;12:55:00;1;Fahrplan 2021;0;1;1;1;1;;1;1;Banderole 1;0
20.07.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
21.07.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
22.07.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
03.08.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
04.08.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
15.11.2021;SP;10:25:00;SP4;NS;11:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
16.11.2021;SP;08:15:00;SP4;NS;08:55:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
16.11.2021;SP;11:45:00;SP4;NS;12:25:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
17.11.2021;SP;09:00:00;SP4;NS;09:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
17.11.2021;SP;12:25:00;SP4;NS;13:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
18.11.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
18.11.2021;SP;13:00:00;SP4;NS;13:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
19.11.2021;SP;10:15:00;SP4;NS;10:55:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
22.11.2021;SP;11:25:00;SP4;NS;12:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
22.11.2021;SP;15:15:00;SP4;NS;15:55:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
23.11.2021;SP;12:15:00;SP4;NS;12:55:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
23.11.2021;SP;16:00:00;SP4;NS;16:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
24.11.2021;SP;12:25:00;SP4;NS;13:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
25.11.2021;SP;13:15:00;SP4;NS;13:55:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
26.11.2021;SP;13:45:00;SP4;NS;14:25:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
29.11.2021;SP;08:10:00;SP4;NS;08:50:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
30.11.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
01.12.2021;SP;10:25:00;SP4;NS;11:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
02.12.2021;SP;08:25:00;SP4;NS;09:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
05.08.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
03.12.2021;SP;09:00:00;SP4;NS;09:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
06.12.2021;SP;11:15:00;SP4;NS;11:55:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
06.12.2021;SP;15:00:00;SP4;NS;15:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
07.12.2021;SP;12:00:00;SP4;NS;12:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
07.12.2021;SP;16:15:00;SP4;NS;16:55:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
08.12.2021;SP;13:00:00;SP4;NS;13:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
09.12.2021;SP;13:45:00;SP4;NS;14:25:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
10.12.2021;SP;14:25:00;SP4;NS;15:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
13.12.2021;SP;08:25:00;SP4;NS;09:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
14.12.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
15.12.2021;SP;10:25:00;SP4;NS;11:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
16.12.2021;SP;08:15:00;SP4;NS;08:55:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
16.12.2021;SP;11:45:00;SP4;NS;12:25:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
17.12.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
17.12.2021;SP;12:25:00;SP4;NS;13:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
20.12.2021;SP;11:00:00;SP4;NS;11:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
21.12.2021;SP;11:25:00;SP4;NS;12:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
21.12.2021;SP;15:00:00;SP4;NS;15:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
22.12.2021;SP;12:00:00;SP4;NS;12:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
23.12.2021;SP;12:25:00;SP4;NS;13:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
24.12.2021;SP;13:00:00;SP4;NS;13:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
27.12.2021;SP;13:00:00;SP4;NS;13:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
28.12.2021;SP;14:00:00;SP4;NS;14:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
29.12.2021;SP;08:25:00;SP4;NS;09:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
30.12.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
31.12.2021;SP;10:25:00;SP4;NS;11:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
06.08.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
03.01.2022;SP;10:15:00;SP4;NS;10:55:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
04.01.2022;SP;11:15:00;SP4;NS;11:55:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
18.08.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
05.01.2022;SP;12:00:00;SP4;NS;12:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
06.01.2022;SP;13:00:00;SP4;NS;13:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
07.01.2022;SP;13:25:00;SP4;NS;14:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
19.08.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
10.01.2022;SP;13:15:00;SP4;NS;13:55:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
11.01.2022;SP;14:00:00;SP4;NS;14:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
12.01.2022;SP;08:25:00;SP4;NS;09:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
12.01.2022;SP;16:25:00;SP4;NS;17:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
13.01.2022;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
14.01.2022;SP;11:00:00;SP4;NS;11:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
17.01.2022;SP;10:00:00;SP4;NS;10:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
17.01.2022;SP;13:25:00;SP4;NS;14:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
02.09.2021;SP;09:25:00;SP4;NS;10:05:00;1;Fahrplan 2021;0;1;0;0;0;;0;1;Banderole 1;0
18.01.2022;SP;11:00:00;SP4;NS;11:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
18.01.2022;SP;14:25:00;SP4;NS;15:05:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
19.01.2022;SP;11:00:00;SP4;NS;11:40:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
20.01.2022;SP;11:45:00;SP4;NS;12:25:00;1;Fahrplan 2021;0;10;1;1;1;;1;1;Banderole 1;0
