Verkehrstage;Starthafen;Abfahrt;Schiff;Zielhafen;Ankunft;Verkehrsart;Bezeichnung;Rundfahrt;Kapazität;Sicht+buchbar;Handkasse;Automat;Spezial;Urlaubsservice;Kurbeitragskontrolle;Banderole ;Ein-Aussteiger
13.07.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
13.07.2019;SP;18:30:00;SP2;NS;19:10:00;1;Fahrplan 2019;0;1;0;0;0;;0;1;Banderole 1;0
14.07.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
14.07.2019;SP;19:00:00;SP2;NS;19:40:00;1;Fahrplan 2019;0;1;0;0;0;;0;1;Banderole 1;0
15.07.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
15.07.2019;SP;19:45:00;SP2;NS;20:25:00;1;Fahrplan 2019;0;1;0;0;0;;0;1;Banderole 1;0
16.07.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
16.07.2019;SP;14:15:00;SP2;NS;14:55:00;1;Fahrplan 2019;0;1;0;0;0;;0;1;Banderole 1;0
17.07.2019;SP;09:00:00;SP2;NS;09:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
18.07.2019;SP;09:45:00;SP2;NS;10:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
19.07.2019;SP;10:15:00;SP2;NS;10:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
19.07.2019;SP;15:25:00;SP2;NS;16:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
20.07.2019;SP;10:45:00;SP2;NS;11:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
20.07.2019;SP;16:15:00;SP2;NS;16:55:00;1;Fahrplan 2019;0;1;0;0;0;;0;1;Banderole 1;0
21.07.2019;SP;11:25:00;SP2;NS;12:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
21.07.2019;SP;17:00:00;SP2;NS;17:40:00;1;Fahrplan 2019;0;1;0;0;0;;0;1;Banderole 1;0
22.07.2019;SP;11:45:00;SP2;NS;12:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
23.07.2019;SP;12:25:00;SP2;NS;13:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
24.07.2019;SP;13:00:00;SP2;NS;13:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
25.07.2019;SP;08:15:00;SP2;NS;08:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
25.07.2019;SP;17:25:00;SP2;NS;18:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
27.07.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
27.07.2019;SP;17:25:00;SP2;NS;18:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
28.07.2019;SP;09:15:00;SP2;NS;09:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
28.07.2019;SP;17:30:00;SP2;NS;18:10:00;1;Fahrplan 2019;0;1;0;0;0;;0;1;Banderole 1;0
29.07.2019;SP;09:15:00;SP2;NS;09:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
29.07.2019;SP;18:00:00;SP2;NS;18:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
30.07.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
30.07.2019;SP;19:15:00;SP2;NS;19:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
31.07.2019;SP;08:15:00;SP2;NS;08:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
31.07.2019;SP;20:00:00;SP2;NS;20:40:00;1;Fahrplan 2019;0;1;0;0;0;;0;1;Banderole 1;0
01.08.2019;SP;08:45:00;SP2;NS;09:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
01.08.2019;SP;13:45:00;SP2;NS;14:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
02.08.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
02.08.2019;SP;14:45:00;SP2;NS;15:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
03.08.2019;SP;10:25:00;SP2;NS;11:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
04.08.2019;SP;11:00:00;SP2;NS;11:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
04.08.2019;SP;16:25:00;SP2;NS;17:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
05.08.2019;SP;11:45:00;SP2;NS;12:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
06.08.2019;SP;12:25:00;SP2;NS;13:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
07.08.2019;SP;13:15:00;SP2;NS;13:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
08.08.2019;SP;07:15:00;SP2;NS;07:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
08.08.2019;SP;18:25:00;SP2;NS;19:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
09.08.2019;SP;07:25:00;SP2;NS;08:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
09.08.2019;SP;18:25:00;SP2;NS;19:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
10.08.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
10.08.2019;SP;17:00:00;SP2;NS;17:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
11.08.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
11.08.2019;SP;17:25:00;SP2;NS;18:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
12.08.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
12.08.2019;SP;18:45:00;SP2;NS;19:25:00;1;Fahrplan 2019;0;1;0;0;0;;0;1;Banderole 1;0
13.08.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
13.08.2019;SP;19:30:00;SP2;NS;20:10:00;1;Fahrplan 2019;0;1;0;0;0;;0;1;Banderole 1;0
14.08.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
15.08.2019;SP;08:45:00;SP2;NS;09:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
15.08.2019;SP;14:00:00;SP2;NS;14:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
16.08.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
16.08.2019;SP;14:25:00;SP2;NS;15:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
17.08.2019;SP;10:00:00;SP2;NS;10:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
17.08.2019;SP;15:15:00;SP2;NS;15:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
18.08.2019;SP;10:25:00;SP2;NS;11:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
18.08.2019;SP;15:45:00;SP2;NS;16:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
19.08.2019;SP;11:00:00;SP2;NS;11:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
19.08.2019;SP;16:15:00;SP2;NS;16:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
20.08.2019;SP;11:25:00;SP2;NS;12:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
21.08.2019;SP;12:00:00;SP2;NS;12:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
22.08.2019;SP;12:25:00;SP2;NS;13:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
23.08.2019;SP;07:25:00;SP2;NS;08:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
23.08.2019;SP;18:25:00;SP2;NS;19:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
24.08.2019;SP;07:00:00;SP2;NS;07:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
24.08.2019;SP;13:25:00;SP2;NS;14:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
24.08.2019;SP;18:25:00;SP2;NS;19:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
25.08.2019;SP;07:50:00;SP2;NS;08:30:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
25.08.2019;SP;14:45:00;SP2;NS;15:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
26.08.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
26.08.2019;SP;18:45:00;SP2;NS;19:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
27.08.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
27.08.2019;SP;18:25:00;SP2;NS;19:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
28.08.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
28.08.2019;SP;18:45:00;SP2;NS;19:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
29.08.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
29.08.2019;SP;13:25:00;SP2;NS;14:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
30.08.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
30.08.2019;SP;13:40:00;SP2;NS;14:20:00;1;Fahrplan 2019;0;1;0;0;0;;0;1;Banderole 1;0
31.08.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
31.08.2019;SP;14:25:00;SP2;NS;15:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
01.09.2019;SP;10:00:00;SP2;NS;10:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
04.09.2019;SP;12:00:00;SP2;NS;12:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
05.09.2019;SP;12:45:00;SP2;NS;13:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
05.09.2019;SP;18:15:00;SP2;NS;18:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
06.09.2019;SP;13:25:00;SP2;NS;14:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
06.09.2019;SP;18:25:00;SP2;NS;19:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
07.09.2019;SP;07:25:00;SP2;NS;08:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
08.09.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
08.09.2019;SP;16:25:00;SP2;NS;17:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
09.09.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
09.09.2019;SP;17:00:00;SP2;NS;17:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
10.09.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
10.09.2019;SP;18:25:00;SP2;NS;19:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
11.09.2019;SP;12:00:00;SP2;NS;12:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
11.09.2019;SP;19:30:00;SP2;NS;20:10:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
12.09.2019;SP;07:50:00;SP2;NS;08:30:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
12.09.2019;SP;13:00:00;SP2;NS;13:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
13.09.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
13.09.2019;SP;13:25:00;SP2;NS;14:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
21.09.2019;SP;12:25:00;SP2;NS;13:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
21.09.2019;SP;17:25:00;SP2;NS;18:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
23.09.2019;SP;07:00:00;SP2;NS;07:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
23.09.2019;SP;16:25:00;SP2;NS;17:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
24.09.2019;SP;08:15:00;SP2;NS;08:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
25.09.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
26.09.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
26.09.2019;SP;18:45:00;SP2;NS;19:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
27.09.2019;SP;07:25:00;SP2;NS;08:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
27.09.2019;SP;13:25:00;SP2;NS;14:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
28.09.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
28.09.2019;SP;13:25:00;SP2;NS;14:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
01.10.2019;SP;10:25:00;SP2;NS;11:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
01.10.2019;SP;15:45:00;SP2;NS;16:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
02.10.2019;SP;16:15:00;SP2;NS;16:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
03.10.2019;SP;11:45:00;SP2;NS;12:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
04.10.2019;SP;12:15:00;SP2;NS;12:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
05.10.2019;SP;12:50:00;SP2;NS;13:30:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
05.10.2019;SP;18:25:00;SP2;NS;19:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
07.10.2019;SP;07:40:00;SP2;NS;08:20:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
07.10.2019;SP;16:25:00;SP2;NS;17:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
08.10.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
08.10.2019;SP;16:25:00;SP2;NS;17:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
09.10.2019;SP;17:45:00;SP2;NS;18:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
10.10.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
10.10.2019;SP;19:00:00;SP2;NS;19:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
11.10.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
11.10.2019;SP;13:15:00;SP2;NS;13:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
12.10.2019;SP;09:25:00;SP2;NS;10:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
12.10.2019;SP;13:00:00;SP2;NS;13:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
13.10.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
13.10.2019;SP;13:45:00;SP2;NS;14:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
15.10.2019;SP;09:45:00;SP2;NS;10:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
16.10.2019;SP;10:25:00;SP2;NS;11:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
17.10.2019;SP;10:45:00;SP2;NS;11:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
17.10.2019;SP;16:00:00;SP2;NS;16:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
18.10.2019;SP;16:25:00;SP2;NS;17:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
19.10.2019;SP;11:25:00;SP2;NS;12:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
19.10.2019;SP;16:25:00;SP2;NS;17:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
20.10.2019;SP;12:15:00;SP2;NS;12:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
21.10.2019;SP;17:25:00;SP2;NS;18:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
22.10.2019;SP;07:45:00;SP2;NS;08:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
22.10.2019;SP;18:25:00;SP2;NS;19:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
23.10.2019;SP;08:00:00;SP2;NS;08:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
24.10.2019;SP;09:00:00;SP2;NS;09:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
24.10.2019;SP;17:00:00;SP2;NS;17:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
25.10.2019;SP;18:15:00;SP2;NS;18:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
26.10.2019;SP;10:25:00;SP2;NS;11:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
26.10.2019;SP;13:15:00;SP2;NS;13:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
27.10.2019;SP;19:15:00;SP2;NS;19:55:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
28.10.2019;SP;07:45:00;SP2;NS;08:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
28.10.2019;SP;14:00:00;SP2;NS;14:40:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
29.10.2019;SP;08:25:00;SP2;NS;09:05:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
31.10.2019;SP;09:45:00;SP2;NS;10:25:00;1;Fahrplan 2019;0;1;1;1;1;;1;1;Banderole 1;0
01.11.2019;SP;15:40:00;SP2;NS;16:20:00;1;Fahrplan 2019;0;10;1;1;1;;1;1;Banderole 1;0
02.11.2019;SP;11:00:00;SP2;NS;11:40:00;1;Fahrplan 2019;0;10;1;1;1;;1;1;Banderole 1;0
